"Type_1","Type_2","Type_3","image_name"
0.223529770970345,0.586152493953705,0.190317749977112,"0.jpg"
0.0777865722775459,0.658822536468506,0.263390898704529,"1.jpg"
0.0564464554190636,0.849149882793427,0.0944037139415741,"10.jpg"
0.0634432882070541,0.818495512008667,0.118061199784279,"100.jpg"
0.136380702257156,0.596706569194794,0.266912758350372,"101.jpg"
0.0908147543668747,0.635057330131531,0.274127900600433,"102.jpg"
0.0748650953173637,0.461737006902695,0.463397860527039,"103.jpg"
0.228101015090942,0.576542437076569,0.19535656273365,"104.jpg"
0.0475171282887459,0.333476275205612,0.619006633758545,"105.jpg"
0.0500868782401085,0.80447906255722,0.145434036850929,"106.jpg"
0.1400515884161,0.647941172122955,0.212007254362106,"107.jpg"
0.200400710105896,0.673265993595123,0.126333296298981,"108.jpg"
0.0504971779882908,0.402224063873291,0.547278761863708,"109.jpg"
0.0282922126352787,0.539405107498169,0.432302713394165,"11.jpg"
0.106925576925278,0.822986543178558,0.0700878873467445,"110.jpg"
0.0410315990447998,0.405943989753723,0.553024411201477,"111.jpg"
0.0795449763536453,0.858606278896332,0.0618487484753132,"112.jpg"
0.136812418699265,0.681462287902832,0.181725278496742,"113.jpg"
0.163492575287819,0.635685741901398,0.200821727514267,"114.jpg"
0.12790858745575,0.70714145898819,0.164949923753738,"115.jpg"
0.167756587266922,0.451560497283936,0.380682945251465,"116.jpg"
0.0892128348350525,0.835900962352753,0.0748862251639366,"117.jpg"
0.0498174168169498,0.483997017145157,0.466185599565506,"118.jpg"
0.0936740785837173,0.513956964015961,0.392368942499161,"119.jpg"
0.0236850995570421,0.304107457399368,0.672207415103912,"12.jpg"
0.0289850942790508,0.921654284000397,0.0493605993688107,"120.jpg"
0.195980995893478,0.480317354202271,0.323701709508896,"121.jpg"
0.102093070745468,0.393625766038895,0.504281163215637,"122.jpg"
0.201038688421249,0.665603637695312,0.133357658982277,"123.jpg"
0.0356339737772942,0.713359177112579,0.251006811857224,"124.jpg"
0.109820283949375,0.756840765476227,0.133338943123817,"125.jpg"
0.117054976522923,0.818173587322235,0.0647713914513588,"126.jpg"
0.0551759488880634,0.599476456642151,0.34534764289856,"127.jpg"
0.328233361244202,0.629248738288879,0.042517889291048,"128.jpg"
0.133289083838463,0.787119269371033,0.0795916393399239,"129.jpg"
0.16559436917305,0.630812227725983,0.20359343290329,"13.jpg"
0.169985324144363,0.315986096858978,0.514028549194336,"130.jpg"
0.134498089551926,0.307226687669754,0.55827522277832,"131.jpg"
0.129562094807625,0.515529930591583,0.354907989501953,"132.jpg"
0.0410216189920902,0.518885374069214,0.440093010663986,"133.jpg"
0.0529358647763729,0.859552562236786,0.0875115841627121,"134.jpg"
0.0799139365553856,0.823088109493256,0.096997931599617,"135.jpg"
0.163233831524849,0.628376305103302,0.208389863371849,"136.jpg"
0.140629097819328,0.396182119846344,0.463188767433167,"137.jpg"
0.0250774174928665,0.30903959274292,0.665883004665375,"138.jpg"
0.131510630249977,0.763657510280609,0.104831889271736,"139.jpg"
0.0642041116952896,0.632952213287354,0.302843689918518,"14.jpg"
0.0977058410644531,0.78388512134552,0.118409030139446,"140.jpg"
0.142653241753578,0.398497045040131,0.458849728107452,"141.jpg"
0.533069550991058,0.442519098520279,0.0244113355875015,"142.jpg"
0.0544225014746189,0.568513154983521,0.377064317464828,"143.jpg"
0.0866751149296761,0.808769345283508,0.104555532336235,"144.jpg"
0.101605772972107,0.655219733715057,0.243174493312836,"145.jpg"
0.161424964666367,0.81414008140564,0.0244349353015423,"146.jpg"
0.0502478145062923,0.778627932071686,0.171124264597893,"147.jpg"
0.106816850602627,0.478060066699982,0.415123075246811,"148.jpg"
0.227097541093826,0.64043390750885,0.132468536496162,"149.jpg"
0.223603248596191,0.634045422077179,0.142351314425468,"15.jpg"
0.181121185421944,0.64793872833252,0.170940071344376,"150.jpg"
0.189087003469467,0.395620703697205,0.415292263031006,"151.jpg"
0.10576568543911,0.669406831264496,0.224827468395233,"152.jpg"
0.0321538411080837,0.230897516012192,0.736948668956757,"153.jpg"
0.566068053245544,0.380834639072418,0.0530973039567471,"154.jpg"
0.0440777391195297,0.880063831806183,0.0758584961295128,"155.jpg"
0.0364459082484245,0.816450476646423,0.147103667259216,"156.jpg"
0.0976033955812454,0.511096119880676,0.391300439834595,"157.jpg"
0.173419833183289,0.502295255661011,0.324284911155701,"158.jpg"
0.104440160095692,0.572908341884613,0.322651475667953,"159.jpg"
0.0609877780079842,0.67148232460022,0.267529904842377,"16.jpg"
0.316029518842697,0.639078497886658,0.0448920167982578,"160.jpg"
