,Type_1,Type_2,Type_3,image_name
0,0.114130089812,0.486380861645,0.399489048544,0.jpg
1,0.197240631039,0.507825725732,0.294933643229,1.jpg
2,0.0879778633688,0.540286102341,0.37173603429,10.jpg
3,0.112170109856,0.585088880624,0.30274100952,100.jpg
4,0.20619911326,0.527679676012,0.266121210728,101.jpg
5,0.311133305782,0.557797690584,0.131069003634,102.jpg
6,0.126057283001,0.48988569255,0.384057024449,103.jpg
7,0.209578884338,0.587518504234,0.202902611429,104.jpg
8,0.149381451864,0.465049833291,0.385568714845,105.jpg
9,0.151471288015,0.566316110134,0.282212601851,106.jpg
10,0.108172461937,0.56240051734,0.329427020722,107.jpg
11,0.142360624519,0.506875327687,0.350764047794,108.jpg
12,0.126632718762,0.578509413347,0.294857867891,109.jpg
13,0.119349315589,0.51909530001,0.361555384401,11.jpg
14,0.21056701361,0.574878169471,0.214554816919,110.jpg
15,0.139308600603,0.5148066996,0.345884699797,111.jpg
16,0.126647235809,0.600238463516,0.273114300675,112.jpg
17,0.159828648431,0.582050157308,0.258121194261,113.jpg
18,0.164559289074,0.625540434868,0.209900276057,114.jpg
19,0.134889977098,0.635835191825,0.229274831077,115.jpg
20,0.190157437457,0.382682023092,0.427160539451,116.jpg
21,0.191205589986,0.547308226711,0.261486183303,117.jpg
22,0.0738356088953,0.459668440676,0.466495950429,118.jpg
23,0.269818012767,0.517092003379,0.213089983854,119.jpg
24,0.130806693455,0.448658288249,0.420535018296,12.jpg
25,0.145310965606,0.540031131341,0.314657903054,120.jpg
26,0.113780531209,0.516781730115,0.369437738677,121.jpg
27,0.107753552045,0.406706958092,0.485539489862,122.jpg
28,0.128709274521,0.605245038798,0.266045686681,123.jpg
29,0.121504795606,0.584532731244,0.29396247315,124.jpg
30,0.199158833758,0.572862003423,0.227979162819,125.jpg
31,0.141091936979,0.559111757083,0.299796305938,126.jpg
32,0.166869876681,0.564570575545,0.268559547774,127.jpg
33,0.188525614538,0.589158297623,0.222316087839,128.jpg
34,0.190722914471,0.711306741716,0.0979703438132,129.jpg
35,0.194166616371,0.521915554825,0.283917828804,13.jpg
36,0.0501634582972,0.181878753481,0.767957788222,130.jpg
37,0.147598361134,0.39933265782,0.453068981047,131.jpg
38,0.163803981603,0.53107605821,0.305119960187,132.jpg
39,0.115499678655,0.465664671802,0.418835649543,133.jpg
40,0.160448990187,0.60690555952,0.232645450294,134.jpg
41,0.159206210419,0.588434112767,0.252359676814,135.jpg
42,0.218034894647,0.559852349287,0.222112756067,136.jpg
43,0.122640057325,0.448655640208,0.428704302467,137.jpg
44,0.0555654548671,0.10965618994,0.834778355193,138.jpg
45,0.123380320266,0.513730044675,0.362889635059,139.jpg
46,0.103421582516,0.475648594166,0.420929823318,14.jpg
47,0.142034488479,0.628203047608,0.229762463912,140.jpg
48,0.163849266773,0.528926799643,0.307223933585,141.jpg
49,0.281617742265,0.578341074384,0.140041183352,142.jpg
50,0.16050981954,0.600359482584,0.239130697876,143.jpg
51,0.109745587471,0.506776128505,0.383478284023,144.jpg
52,0.155736528838,0.498842168159,0.345421303003,145.jpg
53,0.173250359879,0.664220405266,0.162529234855,146.jpg
54,0.11467918084,0.563648670405,0.321672148755,147.jpg
55,0.29254348844,0.589026746494,0.118429765066,148.jpg
56,0.180833302445,0.554162387914,0.265004309641,149.jpg
57,0.209322785293,0.596184111096,0.194493103611,15.jpg
58,0.228167192477,0.557150200328,0.214682607195,150.jpg
59,0.16832632732,0.50106424787,0.33060942481,151.jpg
60,0.194689280069,0.489832225642,0.315478494289,152.jpg
61,0.130030350872,0.420785261844,0.449184387285,153.jpg
62,0.344135069473,0.475961912823,0.179903017704,154.jpg
63,0.193067846776,0.640335599703,0.16659655352,155.jpg
64,0.126693998489,0.493527386689,0.379778614822,156.jpg
65,0.202144178054,0.510848679453,0.287007142493,157.jpg
66,0.106025558555,0.530981266831,0.362993174614,158.jpg
67,0.125073803226,0.447272790993,0.427653405781,159.jpg
68,0.136047254364,0.516649185063,0.347303560573,16.jpg
69,0.278011836174,0.59834999399,0.123638169837,160.jpg
70,0.187829816591,0.693957971563,0.118212211846,161.jpg
71,0.16270748126,0.517796831018,0.319495687722,162.jpg
72,0.20780960466,0.466759509233,0.325430886106,163.jpg
73,0.17034805605,0.581860336512,0.247791607438,164.jpg
74,0.258435245747,0.579908714848,0.161656039405,165.jpg
75,0.39367960439,0.498270984597,0.108049411013,166.jpg
76,0.155178824367,0.53217432894,0.312646846693,167.jpg
77,0.261256235322,0.437524374773,0.301219389905,168.jpg
78,0.204842673977,0.556102705532,0.239054620491,169.jpg
79,0.173933522065,0.49221825084,0.333848227095,17.jpg
80,0.142413946748,0.55074505189,0.306841001362,170.jpg
81,0.11928402308,0.494964700723,0.385751276197,171.jpg
82,0.228521879054,0.576111824799,0.195366296147,172.jpg
83,0.147117043231,0.501650564095,0.351232392674,173.jpg
84,0.20134226039,0.528975698364,0.269682041245,174.jpg
85,0.144727603508,0.514449043884,0.340823352608,175.jpg
86,0.228675574584,0.485055107633,0.286269317784,176.jpg
87,0.238334673955,0.606200227002,0.155465099043,177.jpg
88,0.173296369459,0.539050607202,0.287653023338,178.jpg
89,0.115490040075,0.415273780314,0.469236179611,179.jpg
90,0.165874914009,0.504236717261,0.32988836873,18.jpg
91,0.226580855584,0.606017436204,0.167401708212,180.jpg
92,0.171620877287,0.508500644243,0.31987847847,181.jpg
93,0.107369362545,0.418795811075,0.47383482638,182.jpg
94,0.0625090513228,0.166105452944,0.771385495733,183.jpg
95,0.18471080861,0.555836075004,0.259453116386,184.jpg
96,0.263193503706,0.615064607401,0.121741888893,185.jpg
97,0.141975844449,0.535402863373,0.322621292178,186.jpg
98,0.120614261004,0.507825428552,0.371560310443,187.jpg
99,0.200281833875,0.425897253091,0.373820913034,188.jpg
100,0.159254722266,0.546579256622,0.294166021112,189.jpg
101,0.135092590549,0.570633524381,0.29427388507,19.jpg
102,0.196141061604,0.543966810726,0.259892127671,190.jpg
103,0.168893514941,0.506842981084,0.324263503974,191.jpg
104,0.227911101316,0.573913069794,0.19817582889,192.jpg
105,0.220632178539,0.479075671866,0.300292149595,193.jpg
106,0.165443980075,0.53920469471,0.295351325215,194.jpg
107,0.235560484248,0.59592811265,0.168511403102,195.jpg
108,0.304304325966,0.577717638266,0.117978035767,196.jpg
109,0.122750023892,0.570729484114,0.306520491994,197.jpg
110,0.0988706264979,0.524865492536,0.376263880966,198.jpg
111,0.169931647886,0.608059055904,0.22200929621,199.jpg
112,0.23377082272,0.622338072099,0.143891105181,2.jpg
113,0.148483947154,0.580788351941,0.270727700905,20.jpg
114,0.230210668519,0.577916174825,0.191873156656,200.jpg
115,0.124303053471,0.613291083874,0.262405862655,201.jpg
116,0.136836742323,0.398492643613,0.464670614064,202.jpg
117,0.136687383618,0.422793426178,0.440519190205,203.jpg
118,0.16606166023,0.50675683184,0.32718150793,204.jpg
119,0.225349534424,0.499474052479,0.275176413097,205.jpg
120,0.231955706827,0.573083321477,0.194960971695,206.jpg
121,0.156432952644,0.534801077923,0.308765969433,207.jpg
122,0.066653269462,0.40999574615,0.523350984388,208.jpg
123,0.0831127027184,0.188211864822,0.728675432459,209.jpg
124,0.16075495246,0.567410580814,0.271834466726,21.jpg
125,0.156739681972,0.588321578207,0.254938739821,210.jpg
126,0.162365087714,0.612045554053,0.225589358233,211.jpg
127,0.235783078525,0.592824933294,0.171391988181,212.jpg
128,0.140616313507,0.534950228386,0.324433458107,213.jpg
129,0.140182489977,0.553536738002,0.306280772022,214.jpg
130,0.234134462556,0.558919759682,0.206945777762,215.jpg
131,0.212673434347,0.708287213366,0.0790393522869,216.jpg
